! All region sizes are at least multiples of 4KB pages.
! Virtual Address == Physical Address.
!TextSection: All the .text sections of the code
! 8MB : Virtual 0x0 to 0x7fffff
0x0 0x0 0x0 0x2 0x1 0x2
0x0 0x40000 0x40000 0x2 0x1 0x2
0x0 0x80000 0x80000 0x2 0x1 0x2
0x0 0xc0000 0xc0000 0x2 0x1 0x2
0x0 0x100000 0x100000 0x2 0x1 0x2
0x0 0x140000 0x140000 0x2 0x1 0x2
0x0 0x180000 0x180000 0x2 0x1 0x2
0x0 0x1c0000 0x1c0000 0x2 0x1 0x2
0x0 0x200000 0x200000 0x2 0x1 0x2
0x0 0x240000 0x240000 0x2 0x1 0x2
0x0 0x280000 0x280000 0x2 0x1 0x2
0x0 0x2c0000 0x2c0000 0x2 0x1 0x2
0x0 0x300000 0x300000 0x2 0x1 0x2
0x0 0x340000 0x340000 0x2 0x1 0x2
0x0 0x380000 0x380000 0x2 0x1 0x2
0x0 0x3c0000 0x3c0000 0x2 0x1 0x2
0x0 0x400000 0x400000 0x2 0x1 0x2
0x0 0x440000 0x440000 0x2 0x1 0x2
0x0 0x480000 0x480000 0x2 0x1 0x2
0x0 0x4c0000 0x4c0000 0x2 0x1 0x2
0x0 0x500000 0x500000 0x2 0x1 0x2
0x0 0x540000 0x540000 0x2 0x1 0x2
0x0 0x580000 0x580000 0x2 0x1 0x2
0x0 0x5c0000 0x5c0000 0x2 0x1 0x2
0x0 0x600000 0x600000 0x2 0x1 0x2
0x0 0x640000 0x640000 0x2 0x1 0x2
0x0 0x680000 0x680000 0x2 0x1 0x2
0x0 0x6c0000 0x6c0000 0x2 0x1 0x2
0x0 0x700000 0x700000 0x2 0x1 0x2
0x0 0x740000 0x740000 0x2 0x1 0x2
0x0 0x780000 0x780000 0x2 0x1 0x2
0x0 0x7c0000 0x7c0000 0x2 0x1 0x2
!DataSection: All the .data sections of the code.
! 30MB : Virtual 0x800000 to 0x25fffff
0x0 0x800000 0x800000 0x2 0x1 0x3
0x0 0x840000 0x840000 0x2 0x1 0x3
0x0 0x880000 0x880000 0x2 0x1 0x3
0x0 0x8c0000 0x8c0000 0x2 0x1 0x3
0x0 0x900000 0x900000 0x2 0x1 0x3
0x0 0x940000 0x940000 0x2 0x1 0x3
0x0 0x980000 0x980000 0x2 0x1 0x3
0x0 0x9c0000 0x9c0000 0x2 0x1 0x3
0x0 0xa00000 0xa00000 0x2 0x1 0x3
0x0 0xa40000 0xa40000 0x2 0x1 0x3
0x0 0xa80000 0xa80000 0x2 0x1 0x3
0x0 0xac0000 0xac0000 0x2 0x1 0x3
0x0 0xb00000 0xb00000 0x2 0x1 0x3
0x0 0xb40000 0xb40000 0x2 0x1 0x3
0x0 0xb80000 0xb80000 0x2 0x1 0x3
0x0 0xbc0000 0xbc0000 0x2 0x1 0x3
0x0 0xc00000 0xc00000 0x2 0x1 0x3
0x0 0xc40000 0xc40000 0x2 0x1 0x3
0x0 0xc80000 0xc80000 0x2 0x1 0x3
0x0 0xcc0000 0xcc0000 0x2 0x1 0x3
0x0 0xd00000 0xd00000 0x2 0x1 0x3
0x0 0xd40000 0xd40000 0x2 0x1 0x3
0x0 0xd80000 0xd80000 0x2 0x1 0x3
0x0 0xdc0000 0xdc0000 0x2 0x1 0x3
0x0 0xe00000 0xe00000 0x2 0x1 0x3
0x0 0xe40000 0xe40000 0x2 0x1 0x3
0x0 0xe80000 0xe80000 0x2 0x1 0x3
0x0 0xec0000 0xec0000 0x2 0x1 0x3
0x0 0xf00000 0xf00000 0x2 0x1 0x3
0x0 0xf40000 0xf40000 0x2 0x1 0x3
0x0 0xf80000 0xf80000 0x2 0x1 0x3
0x0 0xfc0000 0xfc0000 0x2 0x1 0x3
0x0 0x1000000 0x1000000 0x1 0x1 0x3
0x0 0x2000000 0x2000000 0x2 0x1 0x3
0x0 0x2040000 0x2040000 0x2 0x1 0x3
0x0 0x2080000 0x2080000 0x2 0x1 0x3
0x0 0x20c0000 0x20c0000 0x2 0x1 0x3
0x0 0x2100000 0x2100000 0x2 0x1 0x3
0x0 0x2140000 0x2140000 0x2 0x1 0x3
0x0 0x2180000 0x2180000 0x2 0x1 0x3
0x0 0x21c0000 0x21c0000 0x2 0x1 0x3
0x0 0x2200000 0x2200000 0x2 0x1 0x3
0x0 0x2240000 0x2240000 0x2 0x1 0x3
0x0 0x2280000 0x2280000 0x2 0x1 0x3
0x0 0x22c0000 0x22c0000 0x2 0x1 0x3
0x0 0x2300000 0x2300000 0x2 0x1 0x3
0x0 0x2340000 0x2340000 0x2 0x1 0x3
0x0 0x2380000 0x2380000 0x2 0x1 0x3
0x0 0x23c0000 0x23c0000 0x2 0x1 0x3
0x0 0x2400000 0x2400000 0x2 0x1 0x3
0x0 0x2440000 0x2440000 0x2 0x1 0x3
0x0 0x2480000 0x2480000 0x2 0x1 0x3
0x0 0x24c0000 0x24c0000 0x2 0x1 0x3
0x0 0x2500000 0x2500000 0x2 0x1 0x3
0x0 0x2540000 0x2540000 0x2 0x1 0x3
0x0 0x2580000 0x2580000 0x2 0x1 0x3
0x0 0x25c0000 0x25c0000 0x2 0x1 0x3
!BssSection: .bss section of the code.
! 15MB : Virtual 0x2600000 to 0x34fffff
0x0 0x2600000 0x2600000 0x2 0x1 0x3
0x0 0x2640000 0x2640000 0x2 0x1 0x3
0x0 0x2680000 0x2680000 0x2 0x1 0x3
0x0 0x26c0000 0x26c0000 0x2 0x1 0x3
0x0 0x2700000 0x2700000 0x2 0x1 0x3
0x0 0x2740000 0x2740000 0x2 0x1 0x3
0x0 0x2780000 0x2780000 0x2 0x1 0x3
0x0 0x27c0000 0x27c0000 0x2 0x1 0x3
0x0 0x2800000 0x2800000 0x2 0x1 0x3
0x0 0x2840000 0x2840000 0x2 0x1 0x3
0x0 0x2880000 0x2880000 0x2 0x1 0x3
0x0 0x28c0000 0x28c0000 0x2 0x1 0x3
0x0 0x2900000 0x2900000 0x2 0x1 0x3
0x0 0x2940000 0x2940000 0x2 0x1 0x3
0x0 0x2980000 0x2980000 0x2 0x1 0x3
0x0 0x29c0000 0x29c0000 0x2 0x1 0x3
0x0 0x2a00000 0x2a00000 0x2 0x1 0x3
0x0 0x2a40000 0x2a40000 0x2 0x1 0x3
0x0 0x2a80000 0x2a80000 0x2 0x1 0x3
0x0 0x2ac0000 0x2ac0000 0x2 0x1 0x3
0x0 0x2b00000 0x2b00000 0x2 0x1 0x3
0x0 0x2b40000 0x2b40000 0x2 0x1 0x3
0x0 0x2b80000 0x2b80000 0x2 0x1 0x3
0x0 0x2bc0000 0x2bc0000 0x2 0x1 0x3
0x0 0x2c00000 0x2c00000 0x2 0x1 0x3
0x0 0x2c40000 0x2c40000 0x2 0x1 0x3
0x0 0x2c80000 0x2c80000 0x2 0x1 0x3
0x0 0x2cc0000 0x2cc0000 0x2 0x1 0x3
0x0 0x2d00000 0x2d00000 0x2 0x1 0x3
0x0 0x2d40000 0x2d40000 0x2 0x1 0x3
0x0 0x2d80000 0x2d80000 0x2 0x1 0x3
0x0 0x2dc0000 0x2dc0000 0x2 0x1 0x3
0x0 0x2e00000 0x2e00000 0x2 0x1 0x3
0x0 0x2e40000 0x2e40000 0x2 0x1 0x3
0x0 0x2e80000 0x2e80000 0x2 0x1 0x3
0x0 0x2ec0000 0x2ec0000 0x2 0x1 0x3
0x0 0x2f00000 0x2f00000 0x2 0x1 0x3
0x0 0x2f40000 0x2f40000 0x2 0x1 0x3
0x0 0x2f80000 0x2f80000 0x2 0x1 0x3
0x0 0x2fc0000 0x2fc0000 0x2 0x1 0x3
0x0 0x3000000 0x3000000 0x2 0x1 0x3
0x0 0x3040000 0x3040000 0x2 0x1 0x3
0x0 0x3080000 0x3080000 0x2 0x1 0x3
0x0 0x30c0000 0x30c0000 0x2 0x1 0x3
0x0 0x3100000 0x3100000 0x2 0x1 0x3
0x0 0x3140000 0x3140000 0x2 0x1 0x3
0x0 0x3180000 0x3180000 0x2 0x1 0x3
0x0 0x31c0000 0x31c0000 0x2 0x1 0x3
0x0 0x3200000 0x3200000 0x2 0x1 0x3
0x0 0x3240000 0x3240000 0x2 0x1 0x3
0x0 0x3280000 0x3280000 0x2 0x1 0x3
0x0 0x32c0000 0x32c0000 0x2 0x1 0x3
0x0 0x3300000 0x3300000 0x2 0x1 0x3
0x0 0x3340000 0x3340000 0x2 0x1 0x3
0x0 0x3380000 0x3380000 0x2 0x1 0x3
0x0 0x33c0000 0x33c0000 0x2 0x1 0x3
0x0 0x3400000 0x3400000 0x2 0x1 0x3
0x0 0x3440000 0x3440000 0x2 0x1 0x3
0x0 0x3480000 0x3480000 0x2 0x1 0x3
0x0 0x34c0000 0x34c0000 0x2 0x1 0x3
!CacheableLocks: An exclusive area to store cacheable locks.
! 4KB : Virtual 0x3500000 to 0x3500fff
0x0 0x3500000 0x3500000 0x3 0x1 0x3
!NonCacheableLocks: An exclusive area to store non-cacheable locks.
! 4KB : Virtual 0x3501000 to 0x3501fff
0x0 0x3501000 0x3501000 0x3 0x0 0x3
!MemoryAllocArea: Dynamic memory is allocated from here.
! 100KB : Virtual 0x3502000 to 0x351afff
0x0 0x3502000 0x3502000 0x3 0x1 0x3
0x0 0x3503000 0x3503000 0x3 0x1 0x3
0x0 0x3504000 0x3504000 0x3 0x1 0x3
0x0 0x3505000 0x3505000 0x3 0x1 0x3
